,,,Dungeon Pause open XP Calculator,,,,,"If formatting is broken or the calculation of cells are messed up due to user mistakes in dragging cells overtop each other, let me know in Discrd so I can reset it. -Vaaz",,,,,,,last updated :,,,,,,,,,,,,27.11.2025
,,,,,,,,,,,,,,,,,,,301,13882118,,,,,,,
,,,,,,,,,,,,,,,,,,,302,13882118,,,,,,,
,,,,,,,,,,,,,,,,,,,303,14089639,,,,,,,
,,,,,,,,,,,,,,,,,,,304,14089639,,,,,,,
,,,,,,,,,,,,,,,,,,,305,14089639,,,,,,,
,,,,,,,,,,,,,,,,,,,306,14301863,,,,,,,
,,,,,,,,,,,,,,,,,,,307,14301863,,,,,,,
,,,,,,,,,,,,,,,,,,,308,14301863,,,,,,,
,,,,,,,,,,,,,,,,,,,309,14514086,,,,,,,
,,,,,,,,,,,,,,,,,,,310,14514086,,,,,,,
,,,,,,,,,,,,,,,,,,,311,14514086,,,,,,,
,,,,,,,,,,,,,,,,,,,312,14514086,,,,,,,
,,,,,,,,,,,,,,,,,,,313,14731980,,,,,,,
,,,,,,,,,,,,,,,,,,,314,14731980,,,,,,,
,,,,,,,,,,,,,,,,,,,315,14731980,,,,,,,
,,,,,,,,,,,,,,,,,,,316,14731980,,,,,,,
,,,,,,,,,,,,,,,,,,,317,14949874,,,,,,,
,,,,,,,,,,,,,,,,,,,318,14949874,,,,,,,
,,,,,,,,,,,,,,,,,,,319,14949874,,,,,,,
,,,,,,,,,,,,,,,,,,,320,14949874,,,,,,,
,,,,,,,,,,,,,,,,,,,321,15172685,,,,,,,
,,,,,,,,,,,,,,,,,,,322,15172685,,,,,,,
,,,,,,,,,,,,,,,,,,,323,15172685,,,,,,,
,,,,,,,,,,,,,,,,,,,324,15172685,,,,,,,
,,,,,,,,,,,,,,,,,,,325,15396424,,,,,,,
,,,,,,,,,,,,,,,,,,,326,15396424,,,,,,,
,,,,,,,,,,,,,,,,,,,327,15396424,,,,,,,
,,,,,,,,,,,,,,,,,,,328,15396424,,,,,,,
,,,,,,,,,,,,,,,,,,,329,15625080,,,,,,,
,,,,,,,,,,,,,,,,,,,330,15625080,,,,,,,
,,,,,,,,,,,,,,,,,,,331,15625080,,,,,,,
,,,,,,,,,,,,,,,,,,,332,15625080,,,,,,,
,,,,,,,,,,,,,,,,,,,333,15853736,,,,,,,
,,,,,,,,,,,,,,,,,,,334,15853736,,,,,,,
,,,,,,,,,,,,,,,,,,,335,15853736,,,,,,,
,,,,,,,,,,,,,,,,,,,336,15853736,,,,,,,
,,,,,,,,,,,,,,,,,,,337,16088503,,,,,,,
,,,,,,,,,,,,,,,,,,,338,16088503,,,,,,,
,,,,,,,,,,,,,,,,,,,339,16088503,,,,,,,
,,,,,,,,,,,,,,,,,,,340,16088503,,,,,,,
,,,,,,,,,,,,,,,,,,,341,16323270,,,,,,,
,,,,,,,,,,,,,,,,,,,342,16323270,,,,,,,
,,,,,,,,,,,,,,,,,,,343,16323270,,,,,,,
,,,,,,,,,,,,,,,,,,,344,16323270,,,,,,,
,,,,,,,,,,,,,,,,,,,345,16563175,,,,,,,
,,,,,,,,,,,,,,,,,,,346,16563175,,,,,,,
,,,,,,,,,,,,,,,,,,,347,16563175,,,,,,,
,,,,,,,,,,,,,,,,,,,348,16563175,,,,,,,
,,,,,,,,,,,,,,,,,,,349,16804066,,,,,,,
,,,,,,,,,,,,,,,,,,,350,16804066,,,,,,,
,,,,,,,,,,,,,,,,,,,351,16804066,,,,,,,
,,,,,,,,,,,,,,,,,,,352,16804066,,,,,,,
,,,,,,,,,,,,,,,,,,,353,17050281,,,,,,,
,,,,,,,,,,,,,,,,,,,354,17050281,,,,,,,
,,,,,,,,,,,,,,,,,,,355,17050281,,,,,,,
,,,,,,,,,,,,,,,,,,,356,17050281,,,,,,,
,,,,,,,,,,,,,,,,,,,357,17296497,,,,,,,
,,,,,,,,,,,,,,,,,,,358,17296497,,,,,,,
,,,,,,,,,,,,,,,,,,,359,17296497,,,,,,,
,,,,,,,,,,,,,,,,,,,360,17296497,,,,,,,
,,,,,,,,,,,,,,,,,,,361,17549113,,,,,,,
,,,,,,,,,,,,,,,,,,,362,17549113,,,,,,,
,,,,,,,,,,,,,,,,,,,363,17549113,,,,,,,
,,,,,,,,,,,,,,,,,,,364,17549113,,,,,,,
,,,,,,,,,,,,,,,,,,,365,17801729,,,,,,,
,,,,,,,,,,,,,,,,,,,366,17801729,,,,,,,
,,,,,,,,,,,,,,,,,,,367,17801729,,,,,,,
,,,,,,,,,,,,,,,,,,,368,17801729,,,,,,,
,,,,,,,,,,,,,,,,,,,369,18059901,,,,,,,
,,,,,,,,,,,,,,,,,,,370,18059901,,,,,,,
,,,,,,,,,,,,,,,,,,,371,18059901,,,,,,,
,,,,,,,,,,,,,,,,,,,372,18059901,,,,,,,
,,,,,,,,,,,,,,,,,,,373,18319104,,,,,,,
,,,,,,,,,,,,,,,,,,,374,18319104,,,,,,,
,,,,,,,,,,,,,,,,,,,375,18319104,,,,,,,
,,,,,,,,,,,,,,,,,,,376,18319104,,,,,,,
,,,,,,,,,,,,,,,,,,,377,18583863,,,,,,,
,,,,,,,,,,,,,,,,,,,378,15583863,,,,,,,
,,,,,,,,,,,,,,,,,,,379,18583863,,,,,,,
,,,,,,,,,,,,,,,,,,,380,18583863,,,,,,,
,,,,,,,,,,,,,,,,,,,381,18848623,,,,,,,
,,,,,,,,,,,,,,,,,,,382,18848623,,,,,,,
,,,,,,,,,,,,,,,,,,,383,18848623,,,,,,,
,,,,,,,,,,,,,,,,,,,384,18848623,,,,,,,
,,,,,,,,,,,,,,,,,,,385,19120282,,,,,,,
,,,,,,,,,,,,,,,,,,,386,19120282,,,,,,,
,,,,,,,,,,,,,,,,,,,387,19120282,,,,,,,
,,,,,,,,,,,,,,,,,,,388,19120282,,,,,,,
,,,,,,,,,,,,,,,,,,,389,19391941,,,,,,,
,,,,,,,,,,,,,,,,,,,390,19391941,,,,,,,
,,,,,,,,,,,,,,,,,,,391,19391941,,,,,,,
,,,,,,,,,,,,,,,,,,,392,19391941,,,,,,,
,,,,,,,,,,,,,,,,,,,393,19669408,,,,,,,
,,,,,,,,,,,,,,,,,,,394,19669408,,,,,,,
,,,,,,,,,,,,,,,,,,,395,19669408,,,,,,,
,,,,,,,,,,,,,,,,,,,396,19669408,,,,,,,
,,,,,,,,,,,,,,,,,,,397,19947967,,,,,,,
,,,,,,,,,,,,,,,,,,,398,19947967,,,,,,,
,,,,,,,,,,,,,,,,,,,399,19947967,,,,,,,
,,,,,,,,,,,,,,,,,,,400,19947967,,,,,,,
,,,,,,,,,,,,,,,,,,,401,20232534,,,,,,,
,,,,,,,,,,,,,,,,,,,402,20232534,,,,,,,
,,,,,,,,,,,,,,,,,,,403,20232534,,,,,,,
,,,,,,,,,,,,,,,,,,,404,20232534,,,,,,,
,,,,,,,,,,,,,,,,,,,405,20517101,,,,,,,
,,,,,,,,,,,,,,,,,,,406,20517101,,,,,,,
,,,,,,,,,,,,,,,,,,,407,20517101,,,,,,,
,,,,,,,,,,,,,,,,,,,408,20517101,,,,,,,
,,,,,,,,,,,,,,,,,,,409,20808868,,,,,,,
,,,,,,,,,,,,,,,,,,,410,20808868,,,,,,,
,,,,,,,,,,,,,,,,,,,411,20808868,,,,,,,
,,,,,,,,,,,,,,,,,,,412,20808868,,,,,,,
,,,,,,,,,,,,,,,,,,,413,21100634,,,,,,,
,,,,,,,,,,,,,,,,,,,414,21100634,,,,,,,
,,,,,,,,,,,,,,,,,,,415,21100634,,,,,,,
,,,,,,,,,,,,,,,,,,,416,21100634,,,,,,,
,,,,,,,,,,,,,,,,,,,417,21398670,,,,,,,
,,,,,,,,,,,,,,,,,,,418,21398670,,,,,,,
,,,,,,,,,,,,,,,,,,,419,21398670,,,,,,,
,,,,,,,,,,,,,,,,,,,420,21398670,,,,,,,
,,,,,,,,,,,,,,,,,,,421,21697862,,,,,,,
,,,,,,,,,,,,,,,,,,,422,21697862,,,,,,,
,,,,,,,,,,,,,,,,,,,423,21697862,,,,,,,
,,,,,,,,,,,,,,,,,,,424,21697862,,,,,,,
,,,,,,,,,,,,,,,,,,,425,22003323,,,,,,,
,,,,,,,,,,,,,,,,,,,426,22003323,,,,,,,
,,,,,,,,,,,,,,,,,,,427,22003323,,,,,,,
,,,,,,,,,,,,,,,,,,,428,22003323,,,,,,,
,,,,,,,,,,,,,,,,,,,429,22308783,,,,,,,
,,,,,,,,,,,,,,,,,,,430,22308783,,,,,,,
,,,,,,,,,,,,,,,,,,,431,22308783,,,,,,,
,,,,,,,,,,,,,,,,,,,432,22308783,,,,,,,
,,,,,,,,,,,,,,,,,,,433,22621991,,,,,,,
,,,,,,,,,,,,,,,,,,,434,22621991,,,,,,,
,,,,,,,,,,,,,,,,,,,435,22621991,,,,,,,
,,,,,,,,,,,,,,,,,,,436,22621991,,,,,,,
,,,,,,,,,,,,,,,,,,,437,22935198,,,,,,,
,,,,,,,,,,,,,,,,,,,438,22935198,,,,,,,
,,,,,,,,,,,,,,,,,,,439,22935198,,,,,,,
,,,,,,,,,,,,,,,,,,,440,22935198,,,,,,,
,,,,,,,,,,,,,,,,,,,441,23254942,,,,,,,
,,,,,,,,,,,,,,,,,,,442,23254942,,,,,,,
,,,,,,,,,,,,,,,,,,,443,23254942,,,,,,,
,,,,,,,,,,,,,,,,,,,444,23254942,,,,,,,
,,,,,,,,,,,,,,,,,,,445,23575896,,,,,,,
,,,,,,,,,,,,,,,,,,,446,23575896,,,,,,,
,,,,,,,,,,,,,,,,,,,447,23575896,,,,,,,
,,,,,,,,,,,,,,,,,,,448,23575896,,,,,,,
,,,,,,,,,,,,,,,,,,,449,23903614,,,,,,,
,,,,,,,,,,,,,,,,,,,450,23903614,,,,,,,
,,,,,,,,,,,,,,,,,,,451,23903614,,,,,,,
,,,,,,,,,,,,,,,,,,,452,23903614,,,,,,,
,,,,,,,,,,,,,,,,,,,453,24231331,,,,,,,
,,,,,,,,,,,,,,,,,,,454,24231331,,,,,,,
,,,,,,,,,,,,,,,,,,,455,24231331,,,,,,,
,,,,,,,,,,,,,,,,,,,456,24231331,,,,,,,
,,,,,,,,,,,,,,,,,,,457,24567146,,,,,,,
,,,,,,,,,,,,,,,,,,,458,24567146,,,,,,,
,,,,,,,,,,,,,,,,,,,459,24567146,,,,,,,
,,,,,,,,,,,,,,,,,,,460,24567146,,,,,,,
,,,,,,,,,,,,,,,,,,,461,24902960,,,,,,,
,,,,,,,,,,,,,,,,,,,462,24902960,,,,,,,
,,,,,,,,,,,,,,,,,,,463,24902960,,,,,,,
,,,,,,,,,,,,,,,,,,,464,24902960,,,,,,,
,,,,,,,,,,,,,,,,,,,465,25245819,,,,,,,
,,,,,,,,,,,,,,,,,,,466,25245819,,,,,,,
,,,,,,,,,,,,,,,,,,,467,25245819,,,,,,,
,,,,,,,,,,,,,,,,,,,468,25245819,,,,,,,
,,,,,,,,,,,,,,,,,,,469,25589958,,,,,,,
,,,,,,,,,,,,,,,,,,,470,25589958,,,,,,,
,,,,,,,,,,,,,,,,,,,471,25589958,,,,,,,
,,,,,,,,,,,,,,,,,,,472,25589958,,,,,,,
,,,,,,,,,,,,,,,,,,,473,25941140,,,,,,,
,,,,,,,,,,,,,,,,,,,474,25941140,,,,,,,
,,,,,,,,,,,,,,,,,,,475,25941140,,,,,,,
,,,,,,,,,,,,,,,,,,,476,25941140,,,,,,,
,,,,,,,,,,,,,,,,,,,477,26292323,,,,,,,
,,,,,,,,,,,,,,,,,,,478,26292323,,,,,,,
,,,,,,,,,,,,,,,,,,,479,26292323,,,,,,,
,,,,,,,,,,,,,,,,,,,480,26292323,,,,,,,
,,,,,,,,,,,,,,,,,,,481,26652189,,,,,,,
,,,,,,,,,,,,,,,,,,,482,26652189,,,,,,,
,,,,,,,,,,,,,,,,,,,483,26652189,,,,,,,
,,,,,,,,,,,,,,,,,,,484,26652189,,,,,,,
,,,,,,,,,,,,,,,,,,,485,27012054,,,,,,,
,,,,,,,,,,,,,,,,,,,486,27012054,,,,,,,
,,,,,,,,,,,,,,,,,,,487,27012054,,,,,,,
,,,,,,,,,,,,,,,,,,,488,27012054,,,,,,,
,,,,,,,,,,,,,,,,,,,489,27379265,,,,,,,
,,,,,,,,,,,,,,,,,,,490,27379265,,,,,,,
,,,,,,,,,,,,,,,,,,,491,27379265,,,,,,,
,,,,,,,,,,,,,,,,,,,492,27379265,,,,,,,
,,,,,,,,,,,,,,,,,,,493,27747829,,,,,,,
,,,,,,,,,,,,,,,,,,,494,27747829,,,,,,,
,,,,,,,,,,,,,,,,,,,495,27747829,,,,,,,
,,,,,,,,,,,,,,,,,,,496,27747829,,,,,,,
,,,,,,,,,,,,,,,,,,,497,28123981,,,,,,,
,,,,,,,,,,,,,,,,,,,498,28123981,,,,,,,
,,,,,,,,,,,,,,,,,,,499,28123981,,,,,,,
,,,,,,,,,,,,,,,,,,,500,28123981,,,,,,,
,,,,,,,,,,,,,,,,,,,501,28500134,,,,,,,
,,,,,,,,,,,,,,,,,,,502,28500134,,,,,,,
,,,,,,,,,,,,,,,,,,,503,28500134,,,,,,,
,,,,,,,,,,,,,,,,,,,504,28500134,,,,,,,
,,,,,,,,,,,,,,,,,,,505,28885344,,,,,,,
,,,,,,,,,,,,,,,,,,,506,28885344,,,,,,,
,,,,,,,,,,,,,,,,,,,507,28885344,,,,,,,
,,,,,,,,,,,,,,,,,,,508,28885344,,,,,,,
,,,,,,,,,,,,,,,,,,,509,29270554,,,,,,,
,,,,,,,,,,,,,,,,,,,510,29270554,,,,,,,
,,,,,,,,,,,,,,,,,,,511,29270554,,,,,,,
,,,,,,,,,,,,,,,,,,,512,29270554,,,,,,,
,,,,,,,,,,,,,,,,,,,513,29663666,,,,,,,
,,,,,,,,,,,,,,,,,,,514,29663666,,,,,,,
,,,,,,,,,,,,,,,,,,,515,29663666,,,,,,,
,,,,,,,,,,,,,,,,,,,516,29663666,,,,,,,
,,,,,,,,,,,,,,,,,,,517,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,518,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,519,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,520,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,521,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,522,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,523,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,524,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,525,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,526,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,527,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,528,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,529,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,530,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,531,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,532,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,533,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,534,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,535,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,536,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,537,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,538,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,539,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,540,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,541,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,542,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,543,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,544,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,545,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,546,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,547,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,548,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,549,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,550,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,551,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,552,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,553,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,554,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,555,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,556,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,557,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,558,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,559,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,560,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,561,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,562,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,563,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,564,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,565,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,566,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,567,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,568,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,569,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,570,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,571,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,572,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,573,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,574,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,575,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,576,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,577,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,578,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,579,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,580,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,581,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,582,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,583,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,584,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,585,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,586,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,587,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,588,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,589,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,590,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,591,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,592,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,593,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,594,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,595,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,596,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,597,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,598,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,599,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,600,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,601,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,602,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,603,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,604,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,605,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,606,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,607,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,608,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,609,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,610,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,611,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,612,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,613,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,614,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,615,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,616,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,617,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,618,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,619,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,620,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,621,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,622,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,623,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,624,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,625,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,626,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,627,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,628,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,629,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,630,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,631,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,632,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,633,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,634,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,635,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,636,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,637,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,638,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,639,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,640,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,641,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,642,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,643,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,644,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,645,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,646,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,647,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,648,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,649,30000000,,,,,,,
,,,,,,,,,,,,,,,,,,,650,30000000,,,,,,,
