"#","Server","Name","UP","Guild Identifier","Guild Link Identifier","Guild ID","Guild Rank","Guild Description","Guild Raids","Guild Portal Floor","Guild Portal Life","Guild Portal Percent","Guild Honor","Guild Knights","Guild Treasure","Guild Instructor","Guild Hydra","Guild Member Count","Guild Attacking","Guild Attacking ID","Guild Defending","Guild Defending ID","Guild Knights 15+","Guild Pet Level","Guild Pet","Guild Pet Class","Guild Pet Strength","Guild Pet Dexterity","Guild Pet Intelligence","Guild Pet Constitution","Guild Pet Luck","Guild Member Count","Timestamp","Guild GT Rank","Guild GT Tokens"
"26","S8 .EU","Sharks","","s8_eu_g878","s8_eu_g878","878","6"," \t\t\t      ---~*^^*~---\n\t\t\t\t\tSHARKS\n\t\t\t\t\t_______\n\n\tSharks move through the ocean like living questions,\n    reminding us that the unknown is often more elegant, than\n\t\t\t     the answers we chase.\n\n   In their silent persistence, they show that power need not\n      roar - sometimes it merely glides beneath the surface.\n\n\n","107","50","0","100","16 739","1000","200","200","16","50","Yes","1","Yes","930","50","527","100","3","8 173","356 725","8 222","248 391","102 597","50","21.02.2026 15:44","6","1 140 987"
"27","S8 .EU","Czarne Wąsy","","s8_eu_g293","s8_eu_g293","293","7","—————————————————————————————    Czarne Wąsy® since 17.11.2023 from Poland  |  v2 - EU#17\n—————————————————————————————\n              Who we are [link to description]:   t.ly/xcIvs\n—————————————————————————————\n                        Academy  —›  [Bar Czarne Wąsy]\n\n\n                  ¶  1 000 HoK —  non-stop\n                  ¶  Portal — 50% vol\n                  ¶  Hydra — 17x\n                  ¶  Server Discord — Strefa Wąsa;\n                   >  miejsce do integracji, relaksu i motywacji\n\n\u000b   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n         *       Założyciele gildii:  DBZ,  Krzyś\n         *       Naczelnik ds. wymagań:  Razmuś\n         *       Rekrutacja i pomoc:  jakuboss","107","50","0","100","16 547","1000","200","200","17","50","No","0","Yes","1760","50","514","60","1","341 067","7 587","7 625","241 346","99 208","50","21.02.2026 15:44","5","1 384 876"
"28","S8 .EU","PILZHASSER","","s8_eu_g295","s8_eu_g295","295","8"," \n\n ╔══╗╚╗╔╝               ╔╝\n(¯`v´¯)\n╚`  .¸.PILZHASSER & Stammtisch Connection                         \n\n   - Nichts ist garantiert außer das die PILZHASSER bleiben -\n\n\t\t                      EU8 / EU13  \n                                                                                              \n=============================================================\nStats:  200% / 200% /  RH 1000              >>> 1 Platz frei <<<  \n=============================================================                                       \nFür Euch:\n• Aktive Gildengemeinschaft / Discord / Chat \n• Angenehme Atmosphäre, aber aufstiegsorientiert\n• Support und Hilfsbereitschaft\n\n• Dämonenportal 50%\n• Hydra 12-13 Köpfe\n• Black Gems 50% \n============================================================\n\n\n\n                            ","67","50","0","100","15 805","1000","200","200","13","50","Yes","41","Yes","363","50","510","20","3","9 682","311 450","9 719","223 675","92 174","50","21.02.2026 15:44","7","948 104"
"29","S8 .EU","Lusitanos","","s8_eu_g930","s8_eu_g930","930","9","                                       SEMPER FIDELIS\n\n       Em  honra de CaçaPutas, o nosso fundador, e primeiro líder.\n                              \n\n\n                               EXP - 200%           GOLD - 200%\n\n                                             HOK -1000\n\n                                  Portal bonus dmg [50%]\n\n\n\n\nRECRUITING  [ON] 1 Free spot.\n\n\n420+\n\n\n                                            \n\n\n\n\n","105","50","0","100","11 903","1000","200","200","12","50","Yes","878","Yes","69","50","481","80","1","251 471","7 121","7 165","195 980","79 351","50","21.02.2026 15:44","10","683 601"
"30","S8 .EU","WeLegends","","s8_eu_g363","s8_eu_g363","363","10","*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~**~*~*~*~*~*~*~*~*~*~ Bonusess 200%                WeLegends                   Portal: 50%\n*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*\n                   HoK: 1000 / heads: 8/8 / Black gems: 50%\n  \nConditions: \n- Bonusess 10/10\n~ Level 410+\n~ HoK 20\n~ Guild pet 410+\n~ Activity in fights and Hellevator\n\nIn case of interest, send request to players Wolborg\n\nBlack list - Quistík","98","50","0","100","11 111","1000","200","200","10","50","Yes","295","Yes","752","50","474","33","3","6 914","224 044","7 058","176 959","77 777","50","21.02.2026 15:44","9","764 385"
"31","S7 .EU","Polar Wolves","","s7_eu_g9","s7_eu_g9","9","1","  \n                                        + Polar Wolves +                                                                                               \n                                             \n------------------------------------------------------ \n\n                  BONUSES: 200% I 50% DMG I 1000 HoK       \n                     \n------------------------------------------------------\n\n                     Our second guild - Polar Kingdom   \n                                        \n------------------------------------------------------\n","110","50","0","100","31 592","1000","200","200","19","50","Yes","11","Yes","31","50","544","60","1","438 323","8 681","8 838","305 084","117 582","50","21.02.2026 15:44","1","3 117 561"
"32","S7 .EU","Trinity Force","","s7_eu_g11","s7_eu_g11","11","2","               \t\t    Trinity Force \n------------------------------------------------------------\n\n\t\t\t\t       We Offer\n\t  Gold: 200%  XP:200%  HOK: 1000 Black Gems: 50%\n------------------------------------------------------------\n\n\t  Der Gemüsegarten + VivaLaGamba + Aqua Vitae\n\n------------------------------------------------------------\n\n***New members coming only from our second guild, Trinity Rising. So whoever wants to play with us, needs to join Trinity Rising first.***\n\n--- If you are interested, contact our officers, or Yoris ---\n\t\t\t                            \n                                        \n","109","50","0","100","31 530","1000","200","200","19","50","No","0","Yes","9","50","546","60","1","460 762","8 515","8 133","291 895","118 315","50","21.02.2026 15:44","2","3 033 574"
"33","S7 .EU","Zmijozel","","s7_eu_g91","s7_eu_g91","91","3","                 ******** Víta vás Zmijozel********\n\nJsme nejlepší čistě Československý cech, který to chce někam dotáhnout a zároveň si užít hru .\nPodmínky pro přijetí:\nLvl 480\nSíň rytířů 20\nNáš cech nabízí:\nBonusy: 200%\nSíň rytířů: 1000\n+50% černé drahokamy\nCechovní portál ( poškození ) +50%\n\n","56","50","0","100","21 688","1000","200","200","15","50","No","0","Yes","168","50","511","100","3","8 207","343 851","8 210","236 183","100 629","50","21.02.2026 15:44","3","1 440 455"
"34","S7 .EU","Trinity Rising","","s7_eu_g31","s7_eu_g31","31","4"," \t\t\n                **Welcome to the wall of our beautiful guild!**                            \t                        \n                                         **Trinity Rising**\n\n\nWe're a great bunch of people trying to put a little more into SF than just playing for fun, but we still value our wallets!\n\n  [BONUSES]      [BLACK GEMS]\t     [KNIGHTS]   \t    [DMG]\n       200%\t                 50%\t\t         1000                50%\n\n\n            VivaLaGamba+Aqua Vitae+Der Gemüsegarten\n","97","50","0","100","17 378","997","200","200","10","50","Yes","9","No","-1","50","488","100","3","8 408","266 108","8 695","194 840","86 731","50","21.02.2026 15:44","12","405 285"
"35","S7 .EU","Baumhaus","","s7_eu_g168","s7_eu_g168","168","5","      >>>     Willkommen im BAUMHAUS   ab Lvl  450  !!!  <<<\n\n       Die Aussicht von hier oben ist einfach sensationell !!!\n       \n       Wer noch nicht bei uns ist, verpasst da wirklich was ;)\n\n Wir sind eine voll Ausgebaute Gilde !   GK ca. 7.00 & 18.00 Uhr\n\n       Unsere RHP sind noch etwas variabel, wird aber noch ;)\n\n     Discord : [messaging-link] ( kein muss )\n     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n     Von unseren Anwärtern erwarten wir folgendes :\n\n     ~Level 450+!!!         ~RH 20     ~SA: > 90%   ~Pet min. 460\n      Die Teilnahme an Kämpfen wäre TOP ;)\n     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n     Bei Inaktivität ohne Abmeldung erfolgt der Rauswurf !!!\n     \n  Deine Bewerbung bitte an Puppenfee oder einen der Offis!","100","50","0","100","17 369","1000","200","200","12","50","Yes","91","Yes","851","50","479","60","1","249 705","12 797","11 009","187 859","80 646","50","21.02.2026 15:44","4","804 446"
"36","S7 .EU","Polar Kingdom","","s7_eu_g93","s7_eu_g93","93","6"," Willkommen im Polar Kingdom! \n\nWerde ein Teil von uns und begleite Polar Kingdom bei epischen Schlachten!\n\nWir sind auf der Suche nach aktiven deutschsprachigen Spielern:)\n\nSei nicht nur eine Zahl zwischen vielen, sei mehr als das und komm ins Polar Kingdom*.* hier zählt jeder <3\n\nWas haben wir zu bieten?\nEin geniales Volk was ihr,Polar Kingdom wachsen lässt gemeinsam als eine Einheit!\nGoldbonus: 200%         Lehrmeister: 200%        RH:  1000\n                    Black Gems: 50%               Portalbonus 50%\n\n\n                   ***Bewerbungen bitte     \nan Paula oder einen der Offiziere***\n","99","50","0","100","16 367","990","200","200","9","50","No","0","Yes","1388","49","457","80","1","193 814","7 429","7 146","165 355","70 075","50","21.02.2026 15:44","6","589 887"
"37","S7 .EU","POLANDOS","","s7_eu_g851","s7_eu_g851","851","7","Gold  & Exp  200%      KNIGHT: 1000         Portal: 50% \n\nPL / ENG                       Black Gems: 50%     \n\n                  Looking for active players :)     ","79","50","0","100","16 175","979","200","200","10","49","Yes","168","Yes","51","49","480","39","2","8 703","8 550","238 253","194 800","80 648","49","21.02.2026 15:44","5","802 154"
"38","S7 .EU","WinterfeII","","s7_eu_g832","s7_eu_g832","832","8",">-------------------------------------------------------------< \t\t\t\t\tWinterfeII\n>-------------------------------------------------------------<\n                                         Der Winter naht!\n\nWir sind Winterfell und fällen alles was uns im Weg steht!\nKommt uns nicht in die Quere, sonst fällen wir euch wie einen Baum!\n\nWildlinge und andere Leute aus dem Norden sind hier jederzeit willkommen! ;)\n\nGerman speakers only, thank you.\n\nScrollen für mehr info.\n>-------------------------------------------------------------<\n\n\t\t\t\t Was wir bieten:\n\t\t       Gold: 200%  XP:200%  HOK: 987\n\n\t\tBlack Gems: 50%\n\t\tPortal:         50%    \n\t\tDiscord:       [messaging-link]                  \n\n>-------------------------------------------------------------<\n\nWas wir suchen:\n\nDeutschsprachige u. aktive Spieler / German only\n120 - 320 Alu\n30%-50% Mount\nMindest lvl 370\nAktiv an Kämpfen und Raids\nLangzeitmotiviert!! \n\n>-------------------------------------------------------------<","85","50","0","100","11 969","979","200","200","9","49","No","0","Yes","575","49","466","20","3","8 783","193 966","8 601","158 816","64 313","49","21.02.2026 15:44","10","439 965"
"39","S7 .EU","Black Order","","s7_eu_g1130","s7_eu_g1130","1130","9","                                         /oOO*OOo\\\n\t\t\t       ~>/Black   Order\\<~\n\n                         ~~>International/Polish Guild<~~\n\n[EXP] - 200%                  [HOK:1000]                 [GOLD] - 200% \n\n                         [Portal] - 50%          [Hydra] - 9\n\n                                    [BLACK GEM - 50%]\n\nZasady/Rules:\n\n \n   * Dłuższe nieobecności zgłaszamy radzie gildii / Longer \n\n      absences please report to the officers or Zapała\n\n","53","50","0","100","11 805","977","200","200","8","49","No","0","Yes","1759","49","444","79","2","9 544","9 861","165 125","136 340","64 400","49","21.02.2026 15:44","14","376 643"
"40","S7 .EU","WhiteRaven","","s7_eu_g416","s7_eu_g416","416","10","                                -------------------------\n                                |           WhiteRaven          |  \n                                -------------------------\n\nLOVAGOK: 1000\nGOLD/EXP: 200%/200%\nSEBZÉSBÓNUSZ: 50%\nHYDRA: 9 FEJ\n                                             Elvárások:\n                                       >>   Aktivitás   << \n","97","50","0","100","11 490","940","200","200","8","47","No","0","No","0","47","461","20","3","9 062","185 740","8 975","157 138","71 103","47","21.02.2026 15:44","13","384 063"
"41","S6 .EU","Mandalorians","","s6_eu_g108","s6_eu_g108","108","1","                              —  ||  Mandalorians  || —\n        ————————————————————————\n             —  || MANDALORIANS x DEATH WATCH || ——-\n        ————————————————————————\n\n                                          [GER|EN]\n\nWir bieten:\n- Eine aktive, ambitionierte und nette 320 Alu Gilde\n- 2 Gildenkämpfe pro Tag zu festen Kampfzeiten\n- Einen gemeinsamen DC Server mit Bündnis Death Watch\n- Wöchentliche Gildenstatistiken auf DC\n- Aktiven Gildenchat in der der Spaß nicht zu kurz kommt\n- 20-köpfige Hydra\n","109","50","0","100","29 894","1000","200","200","19","50","Yes","3318","Yes","5","50","548","19","1","447 209","9 034","9 044","320 086","115 779","50","21.02.2026 15:44","1","2 592 665"
"42","S6 .EU","Heroes Voice","","s6_eu_g5","s6_eu_g5","5","2","Heroes Voice invites all active players to join our guild and our alliance with Czarne Wąsy (eu8) and Thanedd (eu5) on fusion server F29. Together we are building a strong, united community and supporting each other in every battle. Join us and become part of our team!","105","50","0","100","29 159","1000","200","200","18","50","Yes","108","Yes","1399","50","544","60","1","424 348","7 420","7 446","300 849","115 262","50","21.02.2026 15:44","2","1 573 531"
"43","S6 .EU","Death Watch","","s6_eu_g1399","s6_eu_g1399","1399","3","                               \n  [F2P Gilde]       >> Death Watch <<       [Deutsch-English] \n [Gilden - Allianz] >> Mandalorians<<\n________________________________________\n\nDämonenportal:     Abgeschlossen\nSchwarzer Stein:    50%\n\n[Datum: bis - ]\nAnforderung:                     Aktuell:\nGoldschatz  : -                  200,0%\nLehrmeister:  -                  200,0%\nRitterhalle:    -                  1000 P.\n\nMount:              30%\nPet:                    450\nSammelalbum:  90+%\nGildenpräsenz + aktives spielen\nTeilnahme bei Kriegen verpflichtend (Mo- Fr 6 & 18 Uhr)\n\n————————————————————————\nBewerbung per Post o. Discord\n\n[Discord Link]\n[messaging-link] besteht!\n(1T inakt. ohne Abmeldung -> kick)","93","50","0","100","17 481","1000","200","200","12","50","Yes","5","Yes","2509","50","480","80","1","255 738","7 973","7 963","189 103","82 794","50","21.02.2026 15:44","3","945 175"
"44","S6 .EU","Anarchy","","s6_eu_g57","s6_eu_g57","57","4","                                        >>->   Anarchy   <-<< \n                                               Cz/Sk cech\n\n50% bonus portál, 1000 rytířů\n\nNěkteré guildy se rozpadly, jiné zanikly, hráči si dali pauzu. My jsme 100% aktivní česko slovenský cech, jsme Anarchy! Nyní nadešla ta pravá chvíle, kdy rozšířit naše řady. \n\nPodmínky přijetí: 100% aktivní, full, not hiring\n\nDenní aktivita\n50% mount \n370 lvl \n\n\n[messaging-link] 453","996","200","200","12","50","No","0","Yes","140","50","496","60","1","284 307","8 578","9 044","216 996","91 588","50","21.02.2026 15:44","6","659 718"
"45","S6 .EU","OGRODY","","s6_eu_g238","s6_eu_g238","238","5","                       TO OGRODY NADAŁY NAM TAKIE FLOW\n       https://www.youtube.com/watch?v=vWtZ3_nDguY&t=925s                                               \n       \n  \"Lojalność jest zawsze dobrą cechą. Jedynym błędem, jaki                     możemy popełnić, jest nasz wybór i to, komu ją okażemy.\"\n\n\"Loyalty is always a good trait. The only mistake we can make is our choice and who we show our loyalty to.\"\n\nOFERUJEMY:\nTrener: 200%     Skarbiec: 200%     Rycerze:1000  Portal: Done\n                                  \nOCZEKUJEMY:                                               \n-Aktywnośći wraz z 3 potkami (L-XL)                  \n-Klaser 95%\n- min. 430 lvl \n-Wierzchowiec 50%    \n-Salka 20\n-Wyprawy poranne: godz 6 - wyprawy wieczorne godz. 18\n\n                                   11.10.24 TOP3\nKładziemy nacisk na umiarkowaną gre, topka przyjdzie z czasem! \nZapytania o dołączenie proszę kierować do Damianici.","105","50","0","100","17 388","1000","200","200","12","50","No","0","Yes","1421","50","474","80","1","238 412","7 751","7 853","189 530","81 364","50","21.02.2026 15:44","4","724 827"
"46","S6 .EU","Schattendrachen","","s6_eu_g140","s6_eu_g140","140","6","                              Schattendrachen\n------------------------------------------------------------\nBonus :200%    RH : 998  Portal  50%                \nschwarze Steine: 50%     Hydra: 7\ndeutsche Gilde/  0 Plätze  /Bewerber : 0\n\nKampfzeiten : 7 Uhr / 19 Uhr\nUnter dem Banner der Schattendrachen verbünden\nsich alle Krieger und Söldner um Gemeinsam die Dungeons zu bezwingen.\n\n- habt Spaß am Game\n- Chat ist für alle da, bleibt entspannt\n- Jeder ist Willkommen\n- F2P oder 320 Alu-Spieler\n- bei mehr als 3 Tage, bitte Abmelden ","100","50","0","100","16 681","990","200","200","9","50","Yes","57","Yes","1902","49","474","18","1","220 128","10 199","9 948","174 496","74 445","50","21.02.2026 15:44","5","718 951"
"47","S6 .EU","Liboví Odpadlíci","","s6_eu_g2509","s6_eu_g2509","2509","7","------------------------------------------------------------                                  > Liboví Odpadlíci < \n------------------------------------------------------------\n\n\n                     Kdysi vyhnaní, dnes nepostradatelní.\nNepatříme mezi urozené, ale na bojišti si nás všimne každý.\nZe stínů krčmy, ze dna podsvětí, z chaosu i srandy povstali jsme – liboví, protože svět si nás nepřál... a teď za to platí. \nProšli jsme Cestou do Mordoru, poznali temnotu i světlo — a teď kráčíme dál, bok po boku, proti všem, kdo se nám postaví.\n\n                  Přidáš se, nebo padneš proti nám?","98","50","0","100","14 381","980","200","200","8","49","Yes","1399","Yes","3559","49","450","20","3","7 686","185 184","7 769","148 789","70 153","49","21.02.2026 15:44","7","464 422"
"48","S6 .EU","FINAL FANTASY","","s6_eu_g1421","s6_eu_g1421","1421","8","~ OFFICIAL FINAL FANTASY FUN GUILD ~ ENG / GER ~\n\n~ Black Gems Enabled\n~ Gold.         + 1000 max. \n~ XP.            + 1000 max. \n~ Knights:     :  959\n~ Raids         :  64/150\n~Demon Portal Defeated \n\n~ Daily Active Since Server Launch \n\n~ FEEL FREE TO JOIN! \n\n~ [messaging-link] #F11  Link_To_The_Past\n\n~ Guild Mascot TekkaiZombie <3","64","50","0","100","14 330","959","200","200","8","50","Yes","238","Yes","117","48","427","20","3","9 727","147 209","9 103","117 525","58 479","50","21.02.2026 15:44","11","301 398"
"49","S6 .EU","YOLO","","s6_eu_g3559","s6_eu_g3559","3559","9","                Treasure             YOLO                   Trainer\n                Skarbiec            PL/ENG                   Trener\n                  200%             Knights:1000            200%\n\n                        Portal: 50%         Dungeons 86/150\n\n                                    BLACK GEMS 50%   \n              DISCORD LINK: [messaging-link]      Wymagamy / Requirements:\n   -Codziennej Aktywności / Daily activity\n   -Min. 20 Rycerzy / Min. 20 Knights\n   -Zgłaszanie się do każdej bitwy / Entering battles\n   -Klaser min. 90% / Scrapbook min. 90%\n   -Min. 380 lvl\n   -Wierzchowiec min 30% / Mount min 30%\n   -Stopniowe ulepszanie pupila gidyjnego\n   -Ulepy 10/10\n  \n","96","50","0","100","13 525","992","200","200","7","50","Yes","2509","Yes","116","49","440","20","3","8 664","146 806","8 900","126 419","60 922","50","21.02.2026 15:44","8","347 461"
"50","S6 .EU","Hz der Taverne","","s6_eu_g5874","s6_eu_g5874","5874","10","Wilkommen im Hinterzimmer der Taverne, wo nicht mal der Würfelspieler sich hinein wagt.\n    \t     )¯)    \n         )¯)  )¯)   )¯)\t\t       \n   ____I___I___I____\t\n~~\\Hz_der_Taverne/~~\t\n\n[messaging-link] Renovieren\n    Info-Box  ¯\\_(ツ)_/¯\n\tDmg  +50%    \n\tGem  +xx% fluktuiert    \n\tGold + 50%    \n\tExp  + 50%   \n\tKH    >+800\n\tBest Pos. 7","78","50","0","100","13 405","826","200","200","7","47","No","0","Yes","3652","37","419","20","3","13 571","129 576","13 363","109 816","56 075","47","21.02.2026 15:44","15","222 547"
"51","S5 .EU","Tavernenflotte","","s5_eu_g136","s5_eu_g136","136","1","Sucht man einen gesetzlosen Schurken oder will man sich auf ein heikles Geschäft mit einer Bande Piraten einlassen, dann ist man bei der Tavernenflotte genau richtig. Kein anderer Ort im Ozean ist so berüchtigt wie diese schwimmende Gaststätte. Bekannt für endlose Nächte und reichlich Gebräu, gilt diese Flotte als Treffpunkt für die Unterwelt.\n\nDas bieten wir:\n- maximale Boni\n- eine aktive Gemeinschaft\n- Discord Server mit Statistiken\n\nGründungsdatum: 24.09.2023\n\n\nUnsere Flotte gibt es auch auf F26 & F27.\n\nUnser Regelwerk steht im Discord unter:\n- Gildenkult --> Regelwerk\n","107","50","0","100","36 377","1000","200","200","19","50","No","0","Yes","14","50","566","84","1","536 347","8 723","8 706","375 611","124 148","50","21.02.2026 15:44","1","2 687 483"
